MLBLOCK_RECEIPT_START
timestamp=20260626_220717
receipt_file=/home/asd/matrixlab_receipts/receipt_20260626_220717.txt

EXECUTE_BOUNDED_STRUCTURED_T6_TRIGGER_SURFACE_CAPABILITY_SCHEMA_ARCHIVE_WRITE_V0

STATUS_BEFORE_RELEVANT
M  .gitignore
A  data/bounded_structured_t6_trigger_surface_capability_schema_archive_promotion_decision_packet_v0/bounded_structured_t6_trigger_surface_capability_schema_archive_promotion_decision_packet_negative_control_v0.json
A  data/bounded_structured_t6_trigger_surface_capability_schema_archive_promotion_decision_packet_v0/bounded_structured_t6_trigger_surface_capability_schema_archive_promotion_decision_packet_profile_v0.json
A  data/bounded_structured_t6_trigger_surface_capability_schema_archive_promotion_decision_packet_v0/bounded_structured_t6_trigger_surface_capability_schema_archive_promotion_decision_packet_readout_v0.json
A  data/bounded_structured_t6_trigger_surface_capability_schema_archive_promotion_decision_packet_v0/bounded_structured_t6_trigger_surface_capability_schema_archive_promotion_decision_packet_report.json
A  data/bounded_structured_t6_trigger_surface_capability_schema_archive_promotion_decision_packet_v0/bounded_structured_t6_trigger_surface_capability_schema_archive_promotion_decision_packet_rollup_v0.json
A  data/bounded_structured_t6_trigger_surface_capability_schema_archive_promotion_decision_packet_v0/bounded_structured_t6_trigger_surface_capability_schema_archive_promotion_decision_packet_transition_trace.json
A  data/bounded_structured_t6_trigger_surface_capability_schema_archive_promotion_decision_packet_v0/bounded_structured_t6_trigger_surface_capability_schema_archive_promotion_human_decision_request_packet_v0.json
A  data/bounded_structured_t6_trigger_surface_capability_schema_archive_promotion_decision_packet_v0/bounded_structured_t6_trigger_surface_capability_schema_archive_promotion_option_accept_v0.json
A  data/bounded_structured_t6_trigger_surface_capability_schema_archive_promotion_decision_packet_v0/bounded_structured_t6_trigger_surface_capability_schema_archive_promotion_option_close_no_mutation_v0.json
A  data/bounded_structured_t6_trigger_surface_capability_schema_archive_promotion_decision_packet_v0/bounded_structured_t6_trigger_surface_capability_schema_archive_promotion_option_defer_v0.json
A  data/bounded_structured_t6_trigger_surface_capability_schema_archive_promotion_decision_packet_v0/bounded_structured_t6_trigger_surface_capability_schema_archive_promotion_option_freeze_reference_only_v0.json
A  data/bounded_structured_t6_trigger_surface_capability_schema_archive_promotion_decision_packet_v0/bounded_structured_t6_trigger_surface_capability_schema_archive_promotion_option_reject_v0.json
A  data/bounded_structured_t6_trigger_surface_capability_schema_archive_promotion_decision_packet_v0/bounded_structured_t6_trigger_surface_capability_schema_archive_promotion_schema_candidate_binding_v0.json
A  data/bounded_structured_t6_trigger_surface_capability_schema_archive_promotion_decision_packet_v0/bounded_structured_t6_trigger_surface_capability_schema_archive_promotion_scope_v0.json
A  data/bounded_structured_t6_trigger_surface_capability_schema_archive_promotion_decision_packet_v0/bounded_structured_t6_trigger_surface_capability_schema_archive_promotion_source_chain_binding_v0.json
A  data/bounded_structured_t6_trigger_surface_capability_schema_archive_promotion_decision_packet_v0_receipts/bounded_structured_t6_trigger_surface_capability_schema_archive_promotion_decision_packet_receipt_9d350cee.json
A  data/bounded_structured_t6_trigger_surface_capability_schema_archive_write_authorize_decision_v0/bounded_structured_t6_trigger_surface_capability_schema_archive_write_authorization_effect_applied_v0.json
A  data/bounded_structured_t6_trigger_surface_capability_schema_archive_write_authorize_decision_v0/bounded_structured_t6_trigger_surface_capability_schema_archive_write_authorize_authority_boundary_review_v0.json
A  data/bounded_structured_t6_trigger_surface_capability_schema_archive_write_authorize_decision_v0/bounded_structured_t6_trigger_surface_capability_schema_archive_write_authorize_decision_basis_v0.json
A  data/bounded_structured_t6_trigger_surface_capability_schema_archive_write_authorize_decision_v0/bounded_structured_t6_trigger_surface_capability_schema_archive_write_authorize_human_decision_record_v0.json
A  data/bounded_structured_t6_trigger_surface_capability_schema_archive_write_authorize_decision_v0/bounded_structured_t6_trigger_surface_capability_schema_archive_write_authorize_negative_control_v0.json
A  data/bounded_structured_t6_trigger_surface_capability_schema_archive_write_authorize_decision_v0/bounded_structured_t6_trigger_surface_capability_schema_archive_write_authorize_profile_v0.json
A  data/bounded_structured_t6_trigger_surface_capability_schema_archive_write_authorize_decision_v0/bounded_structured_t6_trigger_surface_capability_schema_archive_write_authorize_readout_v0.json
A  data/bounded_structured_t6_trigger_surface_capability_schema_archive_write_authorize_decision_v0/bounded_structured_t6_trigger_surface_capability_schema_archive_write_authorize_report.json
A  data/bounded_structured_t6_trigger_surface_capability_schema_archive_write_authorize_decision_v0/bounded_structured_t6_trigger_surface_capability_schema_archive_write_authorize_rollup_v0.json
A  data/bounded_structured_t6_trigger_surface_capability_schema_archive_write_authorize_decision_v0/bounded_structured_t6_trigger_surface_capability_schema_archive_write_authorize_transition_trace.json
A  data/bounded_structured_t6_trigger_surface_capability_schema_archive_write_authorize_decision_v0/bounded_structured_t6_trigger_surface_capability_schema_archive_write_execution_target_v0.json
A  data/bounded_structured_t6_trigger_surface_capability_schema_archive_write_authorize_decision_v0_receipts/bounded_structured_t6_trigger_surface_capability_schema_archive_write_authorize_decision_receipt_ca58a57d.json
A  data/bounded_structured_t6_trigger_surface_capability_schema_archive_write_execution_v0/bounded_structured_t6_trigger_surface_capability_schema_archive_entry_written_v0.json
A  data/bounded_structured_t6_trigger_surface_capability_schema_archive_write_execution_v0/bounded_structured_t6_trigger_surface_capability_schema_archive_post_write_state_v0.json
A  data/bounded_structured_t6_trigger_surface_capability_schema_archive_write_execution_v0/bounded_structured_t6_trigger_surface_capability_schema_archive_pre_write_state_v0.json
A  data/bounded_structured_t6_trigger_surface_capability_schema_archive_write_execution_v0/bounded_structured_t6_trigger_surface_capability_schema_archive_write_delta_v0.json
A  data/bounded_structured_t6_trigger_surface_capability_schema_archive_write_execution_v0/bounded_structured_t6_trigger_surface_capability_schema_archive_write_execution_authority_boundary_v0.json
A  data/bounded_structured_t6_trigger_surface_capability_schema_archive_write_execution_v0/bounded_structured_t6_trigger_surface_capability_schema_archive_write_execution_basis_v0.json
A  data/bounded_structured_t6_trigger_surface_capability_schema_archive_write_execution_v0/bounded_structured_t6_trigger_surface_capability_schema_archive_write_execution_negative_control_v0.json
A  data/bounded_structured_t6_trigger_surface_capability_schema_archive_write_execution_v0/bounded_structured_t6_trigger_surface_capability_schema_archive_write_execution_profile_v0.json
A  data/bounded_structured_t6_trigger_surface_capability_schema_archive_write_execution_v0/bounded_structured_t6_trigger_surface_capability_schema_archive_write_execution_readout_v0.json
A  data/bounded_structured_t6_trigger_surface_capability_schema_archive_write_execution_v0/bounded_structured_t6_trigger_surface_capability_schema_archive_write_execution_report.json
A  data/bounded_structured_t6_trigger_surface_capability_schema_archive_write_execution_v0/bounded_structured_t6_trigger_surface_capability_schema_archive_write_execution_rollup_v0.json
A  data/bounded_structured_t6_trigger_surface_capability_schema_archive_write_execution_v0/bounded_structured_t6_trigger_surface_capability_schema_archive_write_execution_transition_trace.json
A  data/bounded_structured_t6_trigger_surface_capability_schema_archive_write_execution_v0/bounded_structured_t6_trigger_surface_capability_schema_archive_write_payload_v0.json
A  data/bounded_structured_t6_trigger_surface_capability_schema_archive_write_execution_v0/bounded_structured_t6_trigger_surface_capability_schema_archive_write_verification_v0.json
A  data/bounded_structured_t6_trigger_surface_capability_schema_archive_write_execution_v0_receipts/bounded_structured_t6_trigger_surface_capability_schema_archive_write_execution_receipt_d747aa8e.json
A  data/bounded_structured_t6_trigger_surface_capability_schema_archive_write_human_decision_packet_v0/bounded_structured_t6_trigger_surface_capability_schema_archive_write_authority_boundary_v0.json
A  data/bounded_structured_t6_trigger_surface_capability_schema_archive_write_human_decision_packet_v0/bounded_structured_t6_trigger_surface_capability_schema_archive_write_decision_effects_map_v0.json
A  data/bounded_structured_t6_trigger_surface_capability_schema_archive_write_human_decision_packet_v0/bounded_structured_t6_trigger_surface_capability_schema_archive_write_decision_options_v0.json
A  data/bounded_structured_t6_trigger_surface_capability_schema_archive_write_human_decision_packet_v0/bounded_structured_t6_trigger_surface_capability_schema_archive_write_human_decision_packet_basis_v0.json
A  data/bounded_structured_t6_trigger_surface_capability_schema_archive_write_human_decision_packet_v0/bounded_structured_t6_trigger_surface_capability_schema_archive_write_human_decision_packet_negative_control_v0.json
A  data/bounded_structured_t6_trigger_surface_capability_schema_archive_write_human_decision_packet_v0/bounded_structured_t6_trigger_surface_capability_schema_archive_write_human_decision_packet_profile_v0.json
A  data/bounded_structured_t6_trigger_surface_capability_schema_archive_write_human_decision_packet_v0/bounded_structured_t6_trigger_surface_capability_schema_archive_write_human_decision_packet_readout_v0.json
A  data/bounded_structured_t6_trigger_surface_capability_schema_archive_write_human_decision_packet_v0/bounded_structured_t6_trigger_surface_capability_schema_archive_write_human_decision_packet_report.json
A  data/bounded_structured_t6_trigger_surface_capability_schema_archive_write_human_decision_packet_v0/bounded_structured_t6_trigger_surface_capability_schema_archive_write_human_decision_packet_rollup_v0.json
A  data/bounded_structured_t6_trigger_surface_capability_schema_archive_write_human_decision_packet_v0/bounded_structured_t6_trigger_surface_capability_schema_archive_write_human_decision_packet_transition_trace.json
A  data/bounded_structured_t6_trigger_surface_capability_schema_archive_write_human_decision_packet_v0/bounded_structured_t6_trigger_surface_capability_schema_archive_write_human_decision_request_packet_v0.json
A  data/bounded_structured_t6_trigger_surface_capability_schema_archive_write_human_decision_packet_v0/bounded_structured_t6_trigger_surface_capability_schema_archive_write_option_authorize_v0.json
A  data/bounded_structured_t6_trigger_surface_capability_schema_archive_write_human_decision_packet_v0/bounded_structured_t6_trigger_surface_capability_schema_archive_write_option_close_no_write_v0.json
A  data/bounded_structured_t6_trigger_surface_capability_schema_archive_write_human_decision_packet_v0/bounded_structured_t6_trigger_surface_capability_schema_archive_write_option_defer_v0.json
A  data/bounded_structured_t6_trigger_surface_capability_schema_archive_write_human_decision_packet_v0/bounded_structured_t6_trigger_surface_capability_schema_archive_write_option_reject_v0.json
A  data/bounded_structured_t6_trigger_surface_capability_schema_archive_write_human_decision_packet_v0/bounded_structured_t6_trigger_surface_capability_schema_archive_write_payload_binding_v0.json
A  data/bounded_structured_t6_trigger_surface_capability_schema_archive_write_human_decision_packet_v0/bounded_structured_t6_trigger_surface_capability_schema_archive_write_scope_v0.json
A  data/bounded_structured_t6_trigger_surface_capability_schema_archive_write_human_decision_packet_v0/bounded_structured_t6_trigger_surface_capability_schema_archive_write_source_chain_binding_v0.json
A  data/bounded_structured_t6_trigger_surface_capability_schema_archive_write_human_decision_packet_v0_receipts/bounded_structured_t6_trigger_surface_capability_schema_archive_write_human_decision_packet_receipt_422cdd89.json
