MLBLOCK_RECEIPT_START
timestamp=20260626_221702
receipt_file=/home/asd/matrixlab_receipts/receipt_20260626_221702.txt

BOOKKEEPING_COMMIT_BOUNDED_STRUCTURED_T6_TRIGGER_SURFACE_CAPABILITY_SCHEMA_ARCHIVE_WRITE_COMPLETE

VERIFY_TERMINAL_SCHEMA_ARCHIVE_WRITE_RECEIPT
{
  "archive_after_sha256": "87463c1ba9d5edaf08a1a232597679acfe6a7f54b5d792cba8e53a524f96950a",
  "archive_entry_count": 1,
  "archive_entry_order": [
    "bounded_structured_t6_trigger_surface_capability_v0"
  ],
  "archive_write_id": "bounded_structured_t6_trigger_surface_capability_schema_archive_write_288f73d7",
  "failures": [],
  "gate": "PASS",
  "receipt_id": "bounded_structured_t6_trigger_surface_capability_schema_archive_write_execution_receipt_d747aa8e",
  "schema_archive_ref": "data/schema_archive/bounded_trigger_surface_capability_schema_archive_v0.json",
  "schema_name": "bounded_structured_t6_trigger_surface_capability_v0",
  "status": "TYPED_BOUNDED_STRUCTURED_T6_TRIGGER_SURFACE_CAPABILITY_SCHEMA_ARCHIVE_WRITE_EXECUTION_PASS_ARCHIVE_ENTRY_WRITTEN",
  "terminal": {
    "next_unit_id": null,
    "stop_code": "STOP_BOUNDED_STRUCTURED_T6_TRIGGER_SURFACE_CAPABILITY_SCHEMA_ARCHIVE_WRITE_COMPLETE",
    "type": "STOP"
  }
}

VERIFY_GIT_IDENTITY

BOUND_BOOKKEEPING_ADD

VERIFY_NO_OUT_OF_SCOPE_STAGED_PATHS
staged_path_count=905
out_of_scope_staged_path_count=0

BOOKKEEPING_DIFF_STAT
 .gitignore                                         |   354 +
 create mode 100644 data/runtime_incremental_test_suite_v0/cases/runtime_case_18d1eaa5/runtime_state_v0.json
 create mode 100644 data/runtime_incremental_test_suite_v0/cases/runtime_case_1ac3280b/runtime_pressure_classification_v0.json
 create mode 100644 data/runtime_incremental_test_suite_v0/cases/runtime_case_1ac3280b/runtime_smoke_readout_v0.json
 create mode 100644 data/runtime_incremental_test_suite_v0/cases/runtime_case_1ac3280b/runtime_smoke_receipt_v0.json
 create mode 100644 data/runtime_incremental_test_suite_v0/cases/runtime_case_1ac3280b/runtime_smoke_trace_v0.jsonl
 create mode 100644 data/runtime_incremental_test_suite_v0/cases/runtime_case_1ac3280b/runtime_state_v0.json
 create mode 100644 data/runtime_incremental_test_suite_v0/cases/runtime_case_1ccdf044/runtime_pressure_classification_v0.json
 create mode 100644 data/runtime_incremental_test_suite_v0/cases/runtime_case_1ccdf044/runtime_smoke_readout_v0.json
 create mode 100644 data/runtime_incremental_test_suite_v0/cases/runtime_case_1ccdf044/runtime_smoke_receipt_v0.json
 create mode 100644 data/runtime_incremental_test_suite_v0/cases/runtime_case_1ccdf044/runtime_smoke_trace_v0.jsonl
 create mode 100644 data/runtime_incremental_test_suite_v0/cases/runtime_case_1ccdf044/runtime_state_v0.json
 create mode 100644 data/runtime_incremental_test_suite_v0/cases/runtime_case_54d5e1e2/runtime_pressure_classification_v0.json
 create mode 100644 data/runtime_incremental_test_suite_v0/cases/runtime_case_54d5e1e2/runtime_smoke_readout_v0.json
 create mode 100644 data/runtime_incremental_test_suite_v0/cases/runtime_case_54d5e1e2/runtime_smoke_receipt_v0.json
 create mode 100644 data/runtime_incremental_test_suite_v0/cases/runtime_case_54d5e1e2/runtime_smoke_trace_v0.jsonl
 create mode 100644 data/runtime_incremental_test_suite_v0/cases/runtime_case_54d5e1e2/runtime_state_v0.json
 create mode 100644 data/runtime_incremental_test_suite_v0/cases/runtime_case_ab365850/runtime_pressure_classification_v0.json
 create mode 100644 data/runtime_incremental_test_suite_v0/cases/runtime_case_ab365850/runtime_smoke_readout_v0.json
 create mode 100644 data/runtime_incremental_test_suite_v0/cases/runtime_case_ab365850/runtime_smoke_receipt_v0.json
 create mode 100644 data/runtime_incremental_test_suite_v0/cases/runtime_case_ab365850/runtime_smoke_trace_v0.jsonl
 create mode 100644 data/runtime_incremental_test_suite_v0/cases/runtime_case_ab365850/runtime_state_v0.json
 create mode 100644 data/runtime_incremental_test_suite_v0/cases/runtime_case_e04cc04e/runtime_pressure_classification_v0.json
 create mode 100644 data/runtime_incremental_test_suite_v0/cases/runtime_case_e04cc04e/runtime_smoke_readout_v0.json
 create mode 100644 data/runtime_incremental_test_suite_v0/cases/runtime_case_e04cc04e/runtime_smoke_receipt_v0.json
 create mode 100644 data/runtime_incremental_test_suite_v0/cases/runtime_case_e04cc04e/runtime_smoke_trace_v0.jsonl
 create mode 100644 data/runtime_incremental_test_suite_v0/cases/runtime_case_e04cc04e/runtime_state_v0.json
 create mode 100644 data/runtime_incremental_test_suite_v0/cases/runtime_case_f378dd13/runtime_pressure_classification_v0.json
 create mode 100644 data/runtime_incremental_test_suite_v0/cases/runtime_case_f378dd13/runtime_smoke_readout_v0.json
 create mode 100644 data/runtime_incremental_test_suite_v0/cases/runtime_case_f378dd13/runtime_smoke_receipt_v0.json
 create mode 100644 data/runtime_incremental_test_suite_v0/cases/runtime_case_f378dd13/runtime_smoke_trace_v0.jsonl
 create mode 100644 data/runtime_incremental_test_suite_v0/cases/runtime_case_f378dd13/runtime_state_v0.json
 create mode 100644 data/runtime_incremental_test_suite_v0/cases/runtime_case_f3b0ea1e/runtime_pressure_classification_v0.json
 create mode 100644 data/runtime_incremental_test_suite_v0/cases/runtime_case_f3b0ea1e/runtime_smoke_readout_v0.json
 create mode 100644 data/runtime_incremental_test_suite_v0/cases/runtime_case_f3b0ea1e/runtime_smoke_receipt_v0.json
 create mode 100644 data/runtime_incremental_test_suite_v0/cases/runtime_case_f3b0ea1e/runtime_smoke_trace_v0.jsonl
 create mode 100644 data/runtime_incremental_test_suite_v0/cases/runtime_case_f3b0ea1e/runtime_state_v0.json
 create mode 100644 data/runtime_incremental_test_suite_v0/runtime_case_results_v0.jsonl
 create mode 100644 data/runtime_incremental_test_suite_v0/runtime_declared_state_set_v0.json
 create mode 100644 data/runtime_incremental_test_suite_v0/runtime_incremental_suite_baseline_seal_v0.json
 create mode 100644 data/runtime_incremental_test_suite_v0/runtime_incremental_suite_profile_v0.json
 create mode 100644 data/runtime_incremental_test_suite_v0/runtime_incremental_suite_report.json
 create mode 100644 data/runtime_incremental_test_suite_v0/runtime_incremental_suite_rollup_v0.json
 create mode 100644 data/runtime_incremental_test_suite_v0/runtime_incremental_suite_transition_trace.json
 create mode 100644 data/runtime_incremental_test_suite_v0/runtime_suite_refinement_candidates_v0.jsonl
 create mode 100644 data/runtime_incremental_test_suite_v0/runtime_test_case_manifest_v0.jsonl
 create mode 100644 data/runtime_incremental_test_suite_v0_receipts/5b62e42f.json
 create mode 100644 data/runtime_no_applicable_move_pressure_audit_v0/runtime_no_applicable_move_pressure_audit_basis_v0.json
 create mode 100644 data/runtime_no_applicable_move_pressure_audit_v0/runtime_no_applicable_move_pressure_audit_profile_v0.json
 create mode 100644 data/runtime_no_applicable_move_pressure_audit_v0/runtime_no_applicable_move_pressure_audit_rollup_v0.json
 create mode 100644 data/runtime_no_applicable_move_pressure_audit_v0/runtime_no_applicable_move_pressure_audit_transition_trace.json
 create mode 100644 data/runtime_no_applicable_move_pressure_audit_v0/runtime_no_applicable_move_pressure_candidate_closure_v0.json
 create mode 100644 data/runtime_no_applicable_move_pressure_audit_v0/runtime_no_applicable_move_pressure_classification_v0.json
 create mode 100644 data/runtime_no_applicable_move_pressure_audit_v0/runtime_no_applicable_move_pressure_evidence_v0.json
 create mode 100644 data/runtime_no_applicable_move_pressure_audit_v0_receipts/1be6a297.json
 create mode 100644 data/runtime_t6_capability_boundary_objective_v0/current_surface_pressure_handling_loop_schema_v0_collection_stage.json
 create mode 100644 data/runtime_t6_capability_boundary_objective_v0/runtime_t6_capability_boundary_objective_basis_v0.json
 create mode 100644 data/runtime_t6_capability_boundary_objective_v0/runtime_t6_capability_boundary_objective_profile_v0.json
 create mode 100644 data/runtime_t6_capability_boundary_objective_v0/runtime_t6_capability_boundary_objective_rollup_v0.json
 create mode 100644 data/runtime_t6_capability_boundary_objective_v0/runtime_t6_capability_boundary_objective_transition_trace.json
 create mode 100644 data/runtime_t6_capability_boundary_objective_v0/runtime_t6_capability_boundary_objective_v0.json
 create mode 100644 data/runtime_t6_capability_boundary_objective_v0/runtime_t6_capability_boundary_surface_audit_target_v0.json
 create mode 100644 data/runtime_t6_capability_boundary_objective_v0/runtime_t6_capability_stop_packet_schema_v0.json
 create mode 100644 data/runtime_t6_capability_boundary_objective_v0/runtime_t6_missing_object_class_index_v0.json
 create mode 100644 data/runtime_t6_capability_boundary_objective_v0_receipts/6d1fd047.json
 create mode 100644 data/runtime_t6_capability_boundary_surface_audit_v0/runtime_t6_capability_boundary_assessment_v0.json
 create mode 100644 data/runtime_t6_capability_boundary_surface_audit_v0/runtime_t6_capability_boundary_surface_audit_basis_v0.json
 create mode 100644 data/runtime_t6_capability_boundary_surface_audit_v0/runtime_t6_capability_boundary_surface_audit_profile_v0.json
 create mode 100644 data/runtime_t6_capability_boundary_surface_audit_v0/runtime_t6_capability_boundary_surface_audit_rollup_v0.json
 create mode 100644 data/runtime_t6_capability_boundary_surface_audit_v0/runtime_t6_capability_boundary_surface_audit_transition_trace.json
 create mode 100644 data/runtime_t6_capability_boundary_surface_audit_v0/runtime_t6_capability_stop_packet_v0.json
 create mode 100644 data/runtime_t6_capability_boundary_surface_audit_v0/runtime_t6_current_surface_inventory_v0.json
 create mode 100644 data/runtime_t6_capability_boundary_surface_audit_v0/runtime_t6_missing_object_diagnosis_v0.json
 create mode 100644 data/runtime_t6_capability_boundary_surface_audit_v0/runtime_t6_parent_return_payload_v0.json
 create mode 100644 data/runtime_t6_capability_boundary_surface_audit_v0_receipts/82726f6b.json
 create mode 100644 data/schema_archive/bounded_trigger_surface_capability_schema_archive_v0.json
 create mode 100644 data/stable_delta_signature_candidate_v0_1_receipts/a097b68f.json
 create mode 100644 data/stable_delta_signature_candidate_v0_1_rows/a097b68f.jsonl
 create mode 100644 data/stable_delta_signature_candidate_v0_2_receipts/bcdb3d93.json
 create mode 100644 data/stable_delta_signature_candidate_v0_2_rows/bcdb3d93.jsonl
 create mode 100644 data/stable_delta_signature_candidate_v0_2_scale_band_receipts/227e9426.json
 create mode 100644 data/stable_delta_signature_candidate_v0_2_scale_band_receipts/36edc26f.json
 create mode 100644 data/stable_delta_signature_candidate_v0_2_scale_band_receipts/a62df7ae.json
 create mode 100644 data/stable_delta_signature_candidate_v0_2_scale_band_rows/227e9426.jsonl
 create mode 100644 data/stable_delta_signature_candidate_v0_2_scale_band_rows/36edc26f.jsonl
 create mode 100644 data/stable_delta_signature_candidate_v0_2_scale_band_rows/a62df7ae.jsonl
 create mode 100644 data/stable_delta_signature_candidate_v0_3_receipts/9cd180ab.json
 create mode 100644 data/stable_delta_signature_candidate_v0_3_receipts/bd1beabe.json
 create mode 100644 data/stable_delta_signature_candidate_v0_3_rows/9cd180ab.jsonl
 create mode 100644 data/stable_delta_signature_candidate_v0_3_rows/bd1beabe.jsonl
 create mode 100755 scripts/apply_current_surface_pressure_handling_loop_to_r1000_pressure_queue_v0.py
 create mode 100755 scripts/audit_bounded_capability_proposal_admissibility_scope_binding_failure_v0.py
 create mode 100755 scripts/audit_c7_practical_runtime_radius_readiness_v0.py
 create mode 100755 scripts/audit_runtime_deferred_cases_readiness_v0.py
 create mode 100755 scripts/audit_runtime_incremental_suite_reachability_map_v0.py
 create mode 100755 scripts/audit_runtime_no_applicable_move_pressure_candidate_v0.py
 create mode 100755 scripts/audit_runtime_t6_capability_boundary_surface_v0.py
 create mode 100755 scripts/audit_runtime_t6_loop_and_tie_trigger_feasibility_v0.py
 create mode 100755 scripts/audit_runtime_t6_move_tie_trigger_surface_found_v0.py
 create mode 100755 scripts/build_bounded_structured_t6_trigger_surface_capability_v0.py
 create mode 100755 scripts/build_c7_synthetic_runtime_radius_fixtures_v0.py
 create mode 100755 scripts/build_c7_synthetic_runtime_radius_runner_v0.py
 create mode 100755 scripts/build_capability_stop_packet_to_bounded_proposal_v0.py
 create mode 100755 scripts/build_or_freeze_c8_basic_interlock_mechanic_v0.py
 create mode 100755 scripts/build_or_freeze_c8_target_shape_v0.py
 create mode 100755 scripts/build_outer_runtime_adoption_smoke_v0.py
 create mode 100755 scripts/build_outer_runtime_deferred_pressure_test_suite_v0.py
 create mode 100755 scripts/build_outer_runtime_incremental_test_suite_v0.py
 create mode 100755 scripts/close_capability_proposal_adapter_as_reviewed_reference_v0.py
 create mode 100755 scripts/decide_next_after_c8_basic_interlock_mechanic_reference_freeze_v0.py
 create mode 100755 scripts/decide_next_after_c8_target_shape_reference_freeze_v0.py
 create mode 100755 scripts/decide_next_after_runtime_deferred_pressure_test_suite_v0.py
 create mode 100755 scripts/decide_next_after_runtime_incremental_suite_pressure_observed_v0.py
 create mode 100755 scripts/decide_next_after_runtime_observability_sidecar_reference_closure_v0.py
 create mode 100755 scripts/execute_bounded_structured_t6_trigger_surface_capability_schema_archive_write_v0.py
 create mode 100755 scripts/prepare_accepted_bounded_capability_proposal_implementation_path_v0.py
 create mode 100755 scripts/prepare_bounded_capability_proposal_human_decision_packet_review_v0.py
 create mode 100755 scripts/prepare_bounded_capability_proposal_validation_path_v0.py
 create mode 100755 scripts/prepare_bounded_structured_t6_trigger_surface_capability_adoption_human_decision_packet_v0.py
 create mode 100755 scripts/prepare_bounded_structured_t6_trigger_surface_capability_adoption_path_v0.py
 create mode 100755 scripts/prepare_bounded_structured_t6_trigger_surface_capability_schema_archive_mutation_target_v0.py
 create mode 100755 scripts/prepare_bounded_structured_t6_trigger_surface_capability_schema_archive_promotion_decision_packet_v0.py
 create mode 100755 scripts/prepare_bounded_structured_t6_trigger_surface_capability_schema_archive_write_human_decision_packet_v0.py
 create mode 100755 scripts/prepare_c7_runtime_radius_contracts_and_budget_v0.py
 create mode 100755 scripts/prepare_c8_basic_interlock_mechanic_from_target_shape_reference_v0.py
 create mode 100755 scripts/prepare_c8_target_shape_from_pre_c8_interlock_pair_v0.py
 create mode 100755 scripts/prepare_runtime_declared_state_variant_rules_v0.py
 create mode 100755 scripts/prepare_runtime_incremental_expected_pressure_case_contract_v0.py
 create mode 100755 scripts/prepare_runtime_non_writing_negative_control_probe_contract_v0.py
 create mode 100755 scripts/prepare_runtime_observability_status_case_contract_v0.py
 create mode 100755 scripts/prepare_runtime_t3_admissibility_block_case_contract_v0.py
 create mode 100755 scripts/prepare_runtime_t3_schema_validation_failure_case_contract_v0.py
 create mode 100755 scripts/prepare_runtime_t4_required_observability_gap_case_instance_v0.py
 create mode 100755 scripts/prepare_runtime_t6_capability_boundary_objective_from_loop_schema_v0.py
 create mode 100755 scripts/record_bounded_capability_proposal_human_decision_accept_for_bounded_implementation_v0.py
 create mode 100755 scripts/record_bounded_structured_t6_trigger_surface_capability_adoption_human_decision_schema_promotion_path_v0.py
 create mode 100755 scripts/record_bounded_structured_t6_trigger_surface_capability_schema_archive_promotion_accept_decision_v0.py
 create mode 100755 scripts/record_bounded_structured_t6_trigger_surface_capability_schema_archive_write_authorize_decision_v0.py
 create mode 100755 scripts/repair_bounded_capability_proposal_review_scope_classifier_v0.py
 create mode 100755 scripts/repair_bounded_capability_proposal_validation_scope_binding_classifier_v0.py
 create mode 100755 scripts/repair_capability_proposal_adapter_negative_control_parity_v0.py
 create mode 100755 scripts/repair_capability_proposal_adapter_parity_repair_packaging_v0.py
 create mode 100755 scripts/repair_runtime_t3_admissibility_block_pressure_enum_v0.py
 create mode 100755 scripts/review_accepted_bounded_capability_proposal_implementation_path_v0.py
 create mode 100755 scripts/review_bounded_capability_proposal_candidate_v0.py
 create mode 100755 scripts/review_bounded_structured_t6_trigger_surface_capability_adoption_path_v0.py
 create mode 100755 scripts/review_bounded_structured_t6_trigger_surface_capability_build_v0.py
 create mode 100755 scripts/review_bounded_structured_t6_trigger_surface_capability_schema_archive_mutation_target_v0.py
 create mode 100755 scripts/review_capability_stop_packet_to_bounded_proposal_v0.py
 create mode 100755 scripts/rollup_c7_synthetic_runtime_radius_tests_v0.py
 create mode 100755 scripts/run_bounded_capability_proposal_validation_path_v0.py
 create mode 100755 scripts/run_c7_synthetic_radius_handoff_and_feedback_d_e_v0.py
